Vercel CLI 54.14.5 (Node.js 24.18.0)
Retrieving project…
Deploying madmonaadmin-1699s-projects/project-ew64j
Uploading [--------------------] (0.0B/447.1KB)
Uploading [=====---------------] (118.1KB/447.1KB)
Uploading [==========----------] (235.2KB/447.1KB)
Uploading [===============-----] (347.2KB/447.1KB)
Uploading [====================] (447.1KB/447.1KB)
  Inspect         https://vercel.com/madmonaadmin-1699s-projects/project-ew64j/GJHkJz43TUXYRwdH6a3NkUAb33FH
  Production      https://project-ew64j-5rcwbhech-madmonaadmin-1699s-projects.vercel.app
https://project-ew64j-5rcwbhech-madmonaadmin-1699s-projects.vercel.appBuilding…
Building…
Running build in Washington, D.C., USA (East) – iad1
Build machine configuration: 4 cores, 8 GB
Retrieving list of deployment files...
Downloading 1014 deployment files...
Restored build cache from previous deployment (29m2Mgi4vVVUCK1eeZ6tdm7o6ypT)
Running "vercel build"
Vercel CLI 56.5.0
Running "install" command: `npm install`...
up to date, audited 495 packages in 14s
171 packages are looking for funding
run `npm fund` for details
10 high severity vulnerabilities
To address issues that do not require attention, run:
npm audit fix
To address all issues possible (including breaking changes), run:
npm audit fix --force
Some issues need review, and may require choosing
a different dependency.
Run `npm audit` for details.
Detected Next.js version: 14.2.35
Running "npm run build"
> madmona-app@1.0.0 build
> next build
▲ Next.js 14.2.35
Creating an optimized production build ...
✓ Compiled successfully
Skipping validation of types
Skipping linting
Collecting page data ...
⚠ Using edge runtime on a page currently disables static generation for that page
Generating static pages (0/233) ...
attributes GET exception: B [Error]: Dynamic server usage: Route /api/listing-drafts/attributes couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
at V (/vercel/path0/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:21778)
at Object.get (/vercel/path0/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:29465)
at p (/vercel/path0/.next/server/app/api/listing-drafts/attributes/route.js:1:663)
at /vercel/path0/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
at /vercel/path0/node_modules/next/dist/server/lib/trace/tracer.js:140:36
at NoopContextManager.with (/vercel/path0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
at ContextAPI.with (/vercel/path0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
at NoopTracer.startActiveSpan (/vercel/path0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
at ProxyTracer.startActiveSpan (/vercel/path0/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854)
at /vercel/path0/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
description: "Route /api/listing-drafts/attributes couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
digest: 'DYNAMIC_SERVER_USAGE'
}
Generating static pages (58/233)
Generating static pages (116/233)
Generating static pages (174/233)
✓ Generating static pages (233/233)
Finalizing page optimization ...
Collecting build traces ...
Route (app)                                                      Size     First Load JS
├ ○ /supplier/marketplace                                        9.79 kB         165 kB
├ ƒ /supplier/marketplace/[id]/edit                              2.12 kB         168 kB
├ ƒ /supplier/marketplace/[id]/menu                              6.05 kB         309 kB
├ ƒ /supplier/marketplace/[id]/products                          6.17 kB         309 kB
├ ○ /supplier/marketplace/bookings                               6.54 kB         162 kB
├ ƒ /supplier/marketplace/bookings/[id]                          6.82 kB         162 kB
├ ○ /supplier/marketplace/bulk-products                          4.3 kB          307 kB
├ ○ /supplier/marketplace/new                                    3.58 kB         169 kB
├ ○ /supplier/marketplace/orders                                 4.69 kB         160 kB
├ ƒ /supplier/marketplace/orders/[id]                            7.88 kB         163 kB
├ ○ /supplier/marketplace/reviews                                5.48 kB         161 kB
├ ○ /supplier/register                                           6.3 kB          162 kB
├ ○ /supplier/signup                                             4.16 kB         100 kB
├ ○ /supplier/team                                               7.92 kB         163 kB
├ ○ /suspended                                                   279 B          87.9 kB
├ ○ /team                                                        9.82 kB         165 kB
├ ○ /terms                                                       7.3 kB          193 kB
├ ○ /v                                                           2.85 kB         150 kB
├ ƒ /v/[branchCode]                                              12.2 kB         183 kB
├ ○ /welcome                                                     6.18 kB         102 kB
└ ƒ /world-cup                                                   4.78 kB         101 kB
+ First Load JS shared by all                                    87.6 kB
├ chunks/2117-92b05d3461c130cd.js                              31.9 kB
├ chunks/fd9d1056-6f56f3862dd7410f.js                          53.6 kB
└ other shared chunks (total)                                  2.03 kB
ƒ Middleware                                                     27.4 kB
○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand
Traced Next.js server files in: 39.315ms
Created all serverless functions in: 667.743ms
Collected static files (public/, static/, .next/static): 52.03ms
Build Completed in /vercel/output [1m]
Deploying outputs...
Deployment completed
Creating build cache...
[2K[1A[2K[G  Production      https://project-ew64j-5rcwbhech-madmonaadmin-1699s-projects.vercel.app
Completing…
▲ Aliased         https://www.madmonacairo.com

✓ Ready in 2m
